Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUMEROCIENTIFICO reduce using rule 78 (vazio -> .)

    corpo                          shift and go to state 90
    vazio                          shift and go to state 80

state 76

    (14) indice -> indice ABRECOL expressao . FECHACOL

    FECHACOL        shift and go to state 91


state 77

    (26) parametro -> tipo DOISPONTOS IDENTIFICADOR .

    ABRECOL         reduce using rule 26 (parametro -> tipo DOISPONTOS IDENTIFICADOR .)
    FECHAPAR        reduce using rule 26 (parametro -> tipo DOISPONTOS IDENTIFICADOR .)
    VIRGULA         reduce using rule 26 (parametro -> tipo DOISPONTOS IDENTIFICADOR .)


state 78

    (23) lista_parametros -> lista_parametros VIRGULA parametro .
    (27) parametro -> parametro . ABRECOL FECHACOL

    FECHAPAR        reduce using rule 23 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 23 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRECOL         shift and go to state 55


state 79

    (22) cabecalho -> PRINCIPAL ABREPAR lista_parametros FECHAPAR corpo . FIM
    (28) corpo -> corpo . acao
    (30) acao -> . expressao
    (31) acao -> . declaracao_variaveis
    (32) acao -> . se
    (33) acao -> . repita
    (34) acao -> . leia
    (35) acao -> . escreva
    (36) acao -> . retorna
    (37) acao -> . error
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (38) se -> . SE expressao ENTAO corpo FIM
    (39) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (40) repita -> . REPITA corpo ATE expressao
    (41) leia -> . LEIA ABREPAR IDENTIFICADOR FECHAPAR
    (42) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (43) escreva -> . ESCREVA ABREPAR chamada_funcao FECHAPAR
    (44) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (45) retorna -> . RETORNA ABREPAR IDENTIFICADOR FECHAPAR
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    FIM             shift and go to state 93
    error           shift and go to state 102
    ATRIBUICAO      shift and go to state 33
    SE              shift and go to state 99
    REPITA          shift and go to state 104
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 96
    RETORNA         shift and go to state 94
    INTEIRO         shift and go to state 2
    FLUTUANTE       shift and go to state 3
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    acao                           shift and go to state 92
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    expressao                      shift and go to state 101
    repita                         shift and go to state 103
    tipo                           shift and go to state 95
    chamada_funcao                 shift and go to state 38
    expressao_multiplicativa       shift and go to state 40
    escreva                        shift and go to state 100
    expressao_simples              shift and go to state 42
    se                             shift and go to state 105
    numero                         shift and go to state 43
    leia                           shift and go to state 98
    retorna                        shift and go to state 106
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 46
    declaracao_variaveis           shift and go to state 97
    var                            shift and go to state 47

state 80

    (29) corpo -> vazio .

    FIM             reduce using rule 29 (corpo -> vazio .)
    error           reduce using rule 29 (corpo -> vazio .)
    ATRIBUICAO      reduce using rule 29 (corpo -> vazio .)
    SE              reduce using rule 29 (corpo -> vazio .)
    REPITA          reduce using rule 29 (corpo -> vazio .)
    LEIA            reduce using rule 29 (corpo -> vazio .)
    ESCREVA         reduce using rule 29 (corpo -> vazio .)
    RETORNA         reduce using rule 29 (corpo -> vazio .)
    INTEIRO         reduce using rule 29 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 29 (corpo -> vazio .)
    ABREPAR         reduce using rule 29 (corpo -> vazio .)
    SOMA            reduce using rule 29 (corpo -> vazio .)
    SUBTRACAO       reduce using rule 29 (corpo -> vazio .)
    IDENTIFICADOR   reduce using rule 29 (corpo -> vazio .)
    NUMERO          reduce using rule 29 (corpo -> vazio .)
    NUMEROCIENTIFICO reduce using rule 29 (corpo -> vazio .)
    SENAO           reduce using rule 29 (corpo -> vazio .)
    ATE             reduce using rule 29 (corpo -> vazio .)


state 81

    (27) parametro -> parametro ABRECOL FECHACOL .

    ABRECOL         reduce using rule 27 (parametro -> parametro ABRECOL FECHACOL .)
    FECHAPAR        reduce using rule 27 (parametro -> parametro ABRECOL FECHACOL .)
    VIRGULA         reduce using rule 27 (parametro -> parametro ABRECOL FECHACOL .)


state 82

    (10) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    IDENTIFICADOR   reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    PRINCIPAL       reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    error           reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATRIBUICAO      reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABREPAR         reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SOMA            reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUBTRACAO       reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUMERO          reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUMEROCIENTIFICO reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 83

    (68) fator -> ABREPAR expressao FECHAPAR .

    MULTIPLICACAO   reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    DIVISAO         reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    SOMA            reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    SUBTRACAO       reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    MENOR           reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    MAIOR           reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    IGUALDADE       reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    DIFERENTE       reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    MENORIGUAL      reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    MAIORIGUAL      reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    NEGACAO         reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    ELOGICO         reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    FECHAPAR        reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    INTEIRO         reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    FLUTUANTE       reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    IDENTIFICADOR   reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    PRINCIPAL       reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    $end            reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    VIRGULA         reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    FECHACOL        reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    FIM             reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    error           reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    ATRIBUICAO      reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    SE              reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    REPITA          reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    LEIA            reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    ESCREVA         reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    RETORNA         reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    ABREPAR         reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    NUMERO          reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    NUMEROCIENTIFICO reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    ENTAO           reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    ATE             reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)
    SENAO           reduce using rule 68 (fator -> ABREPAR expressao FECHAPAR .)


state 84

    (51) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (53) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (66) operador_multiplicacao -> . MULTIPLICACAO
    (67) operador_multiplicacao -> . DIVISAO

    SOMA            reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUALDADE       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DIFERENTE       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENORIGUAL      reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIORIGUAL      reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ELOGICO         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHAPAR        reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IDENTIFICADOR   reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    PRINCIPAL       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHACOL        reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    error           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATRIBUICAO      reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABREPAR         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUMERO          reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUMEROCIENTIFICO reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 62
    DIVISAO         shift and go to state 61

    operador_multiplicacao         shift and go to state 63

state 85

    (53) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULTIPLICACAO   reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUBTRACAO       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUALDADE       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFERENTE       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENORIGUAL      reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIORIGUAL      reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ELOGICO         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHACOL        reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IDENTIFICADOR   reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    PRINCIPAL       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHAPAR        reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    error           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATRIBUICAO      reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABREPAR         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUMERO          reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUMEROCIENTIFICO reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 86

    (76) lista_argumentos -> expressao .

    FECHAPAR        reduce using rule 76 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 76 (lista_argumentos -> expressao .)


state 87

    (74) chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos . FECHAPAR
    (75) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHAPAR        shift and go to state 109
    VIRGULA         shift and go to state 108


state 88

    (77) lista_argumentos -> vazio .

    FECHAPAR        reduce using rule 77 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> vazio .)


state 89

    (49) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (51) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
    MENOR           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUALDADE       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFERENTE       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENORIGUAL      reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIORIGUAL      reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ELOGICO         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHAPAR        reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATRIBUICAO      reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABREPAR         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IDENTIFICADOR   reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUMERO          reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUMEROCIENTIFICO reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHACOL        reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    PRINCIPAL       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45

  ! SOMA            [ reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! SUBTRACAO       [ reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 58

state 90

    (21) cabecalho -> IDENTIFICADOR ABREPAR lista_parametros FECHAPAR corpo . FIM
    (28) corpo -> corpo . acao
    (30) acao -> . expressao
    (31) acao -> . declaracao_variaveis
    (32) acao -> . se
    (33) acao -> . repita
    (34) acao -> . leia
    (35) acao -> . escreva
    (36) acao -> . retorna
    (37) acao -> . error
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (38) se -> . SE expressao ENTAO corpo FIM
    (39) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (40) repita -> . REPITA corpo ATE expressao
    (41) leia -> . LEIA ABREPAR IDENTIFICADOR FECHAPAR
    (42) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (43) escreva -> . ESCREVA ABREPAR chamada_funcao FECHAPAR
    (44) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (45) retorna -> . RETORNA ABREPAR IDENTIFICADOR FECHAPAR
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    FIM             shift and go to state 110
    error           shift and go to state 102
    ATRIBUICAO      shift and go to state 33
    SE              shift and go to state 99
    REPITA          shift and go to state 104
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 96
    RETORNA         shift and go to state 94
    INTEIRO         shift and go to state 2
    FLUTUANTE       shift and go to state 3
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    acao                           shift and go to state 92
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    expressao                      shift and go to state 101
    repita                         shift and go to state 103
    tipo                           shift and go to state 95
    chamada_funcao                 shift and go to state 38
    expressao_multiplicativa       shift and go to state 40
    escreva                        shift and go to state 100
    expressao_simples              shift and go to state 42
    se                             shift and go to state 105
    numero                         shift and go to state 43
    leia                           shift and go to state 98
    retorna                        shift and go to state 106
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 46
    declaracao_variaveis           shift and go to state 97
    var                            shift and go to state 47

state 91

    (14) indice -> indice ABRECOL expressao FECHACOL .

    ABRECOL         reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    MULTIPLICACAO   reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    DIVISAO         reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    SOMA            reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    SUBTRACAO       reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    MENOR           reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    MAIOR           reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    IGUALDADE       reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    DIFERENTE       reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    MENORIGUAL      reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    MAIORIGUAL      reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    NEGACAO         reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    ELOGICO         reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    FECHAPAR        reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    INTEIRO         reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    FLUTUANTE       reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    IDENTIFICADOR   reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    PRINCIPAL       reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    $end            reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    FECHACOL        reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    VIRGULA         reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    FIM             reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    error           reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    ATRIBUICAO      reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    SE              reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    REPITA          reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    LEIA            reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    ESCREVA         reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
